
0it [00:00, ?it/s]
3059it [00:00, 28579.33it/s]
6125it [00:00, 29765.89it/s]
9106it [00:00, 23763.11it/s]
12056it [00:00, 22979.92it/s]
15740it [00:00, 27164.02it/s]
18584it [00:00, 23714.07it/s]
22128it [00:00, 21371.26it/s]
25822it [00:01, 25026.11it/s]
29168it [00:01, 27143.60it/s]
32090it [00:01, 20313.55it/s]
35615it [00:01, 23551.04it/s]
38638it [00:01, 18275.52it/s]
42170it [00:01, 21635.90it/s]
45842it [00:01, 24950.47it/s]
49491it [00:02, 27707.19it/s]
52657it [00:02, 18455.43it/s]
55878it [00:02, 21060.31it/s]
59204it [00:02, 23657.31it/s]
62645it [00:02, 26161.83it/s]
65711it [00:03, 15555.40it/s]
69275it [00:03, 18951.29it/s]
72364it [00:03, 21273.02it/s]
75801it [00:03, 24121.02it/s]
79376it [00:03, 26875.66it/s]
83006it [00:03, 29258.85it/s]
86325it [00:04, 15167.12it/s]
89908it [00:04, 18461.84it/s]
93039it [00:04, 20845.55it/s]
96483it [00:04, 23692.95it/s]
99790it [00:04, 25849.58it/s]
103304it [00:04, 28148.65it/s]
106788it [00:04, 29894.16it/s]
110115it [00:05, 12474.63it/s]
113352it [00:05, 15177.01it/s]
116766it [00:05, 18257.70it/s]
120202it [00:05, 21290.21it/s]
123647it [00:05, 24078.74it/s]
127074it [00:05, 26447.11it/s]
130616it [00:05, 28683.06it/s]
134144it [00:05, 30412.33it/s]
137543it [00:06, 31294.19it/s]
140931it [00:06, 11634.21it/s]
144309it [00:06, 14442.69it/s]
147704it [00:07, 17433.22it/s]
151198it [00:07, 20577.71it/s]
154316it [00:07, 21747.75it/s]
157545it [00:07, 24044.45it/s]
160885it [00:07, 26264.86it/s]
164235it [00:07, 28095.14it/s]
167720it [00:07, 29887.89it/s]
171028it [00:07, 30759.19it/s]
174506it [00:07, 31890.16it/s]
177938it [00:07, 32583.83it/s]
181308it [00:08, 9360.50it/s] 
184581it [00:08, 11830.02it/s]
187878it [00:09, 14603.29it/s]
191314it [00:09, 17720.82it/s]
194835it [00:09, 20936.84it/s]
198362it [00:09, 23919.16it/s]
201711it [00:09, 26111.83it/s]
205177it [00:09, 28216.73it/s]
208676it [00:09, 29979.85it/s]
212074it [00:09, 29988.28it/s]
215353it [00:09, 30653.21it/s]
218667it [00:10, 31340.72it/s]
221997it [00:10, 31897.90it/s]
225333it [00:10, 32317.73it/s]
228641it [00:10, 32527.73it/s]
231948it [00:11, 7927.14it/s] 
235379it [00:11, 10370.78it/s]
238736it [00:11, 13081.22it/s]
242071it [00:11, 15980.39it/s]
245505it [00:11, 19094.98it/s]
248884it [00:11, 21960.73it/s]
252130it [00:12, 24247.83it/s]
255358it [00:12, 26036.46it/s]
258579it [00:12, 27592.20it/s]
261900it [00:12, 29077.71it/s]
265294it [00:12, 30409.29it/s]
268584it [00:12, 31044.67it/s]
271931it [00:12, 31736.44it/s]
275325it [00:12, 32375.37it/s]
278670it [00:12, 32686.99it/s]
282004it [00:12, 32829.03it/s]
285439it [00:13, 33276.61it/s]
288800it [00:13, 33178.70it/s]
292200it [00:13, 33419.14it/s]
295559it [00:14, 6687.53it/s] 
298664it [00:14, 8596.09it/s]
301421it [00:14, 10505.63it/s]
304638it [00:15, 13228.39it/s]
307901it [00:15, 16180.88it/s]
311054it [00:15, 18921.96it/s]
314229it [00:15, 21528.83it/s]
317479it [00:15, 23997.16it/s]
320647it [00:15, 25861.43it/s]
323961it [00:15, 27736.65it/s]
327149it [00:15, 24446.67it/s]
330379it [00:15, 26375.39it/s]
333712it [00:15, 28180.89it/s]
337100it [00:16, 29721.83it/s]
340401it [00:16, 30636.80it/s]
343598it [00:16, 30496.11it/s]
346855it [00:16, 31087.51it/s]
350032it [00:16, 31255.25it/s]
353321it [00:16, 31730.40it/s]
356529it [00:16, 31719.95it/s]
359817it [00:16, 32060.90it/s]
363085it [00:16, 32243.34it/s]
366322it [00:16, 32107.97it/s]
369542it [00:18, 5027.17it/s] 
372730it [00:19, 6700.19it/s]
375959it [00:19, 8791.56it/s]
379186it [00:19, 11245.10it/s]
382533it [00:19, 14132.32it/s]
